area,age,gender,ethnicity,region
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,Black,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,U5,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,female,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,Other,NJ
NJ0001,5t9,male,White,NJ
NJ0001,5t9,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,Other,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,female,Other,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,female,Asian,NJ
NJ0001,10t14,female,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,Other,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,male,White,NJ
NJ0001,10t14,female,Black,NJ
NJ0001,10t14,male,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,male,Other,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,female,Other,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,female,Black,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,female,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,15t17,male,White,NJ
NJ0001,18t19,male,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,male,White,NJ
NJ0001,18t19,male,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,female,White,NJ
NJ0001,18t19,female,Other,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,male,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,Black,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,Other,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,Other,NJ
NJ0001,20t21,female,Black,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,20t21,female,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,Other,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,Other,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,female,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,female,Other,NJ
NJ0001,22t24,female,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,Other,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,female,White,NJ
NJ0001,22t24,female,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,22t24,female,White,NJ
NJ0001,22t24,male,Other,NJ
NJ0001,22t24,female,White,NJ
NJ0001,22t24,male,White,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,25t29,female,Other,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,25t29,male,Other,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,25t29,female,White,NJ
NJ0001,25t29,male,White,NJ
NJ0001,30t34,female,Asian,NJ
NJ0001,30t34,male,White,NJ
NJ0001,30t34,male,White,NJ
NJ0001,30t34,female,Black,NJ
NJ0001,30t34,male,White,NJ
NJ0001,30t34,female,Other,NJ
NJ0001,30t34,female,Other,NJ
NJ0001,30t34,male,Other,NJ
NJ0001,30t34,female,White,NJ
NJ0001,30t34,female,White,NJ
NJ0001,30t34,female,White,NJ
NJ0001,30t34,female,Other,NJ
NJ0001,30t34,female,White,NJ
NJ0001,30t34,female,White,NJ
NJ0001,30t34,male,White,NJ
NJ0001,30t34,male,White,NJ
NJ0001,30t34,male,White,NJ
NJ0001,30t34,female,Other,NJ
NJ0001,30t34,female,White,NJ
NJ0001,30t34,female,White,NJ
NJ0001,30t34,male,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,male,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,male,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,Other,NJ
NJ0001,35t39,female,Other,NJ
NJ0001,35t39,male,White,NJ
NJ0001,35t39,male,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,male,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,Other,NJ
NJ0001,35t39,male,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,female,White,NJ
NJ0001,35t39,male,White,NJ
NJ0001,35t39,male,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,male,Other,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,Other,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,Black,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,female,White,NJ
NJ0001,40t44,male,Other,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,male,White,NJ
NJ0001,40t44,male,White,NJ
